-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:25:7-33:18
	android:authorities
		INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/d35d2b79eed6e27baaed21a5c62a68b7/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/14a9764f8a5f3a125809b0c3dc09838a/transformed/firebase-installations-19.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/14a9764f8a5f3a125809b0c3dc09838a/transformed/firebase-installations-19.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/14a9764f8a5f3a125809b0c3dc09838a/transformed/firebase-installations-19.0.1/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/14a9764f8a5f3a125809b0c3dc09838a/transformed/firebase-installations-19.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/14a9764f8a5f3a125809b0c3dc09838a/transformed/firebase-installations-19.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/14a9764f8a5f3a125809b0c3dc09838a/transformed/firebase-installations-19.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2d162290b88e28277e6c17b7471287e8/transformed/firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2d162290b88e28277e6c17b7471287e8/transformed/firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2d162290b88e28277e6c17b7471287e8/transformed/firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2d162290b88e28277e6c17b7471287e8/transformed/firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2d162290b88e28277e6c17b7471287e8/transformed/firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2d162290b88e28277e6c17b7471287e8/transformed/firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2d162290b88e28277e6c17b7471287e8/transformed/firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2d162290b88e28277e6c17b7471287e8/transformed/firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2d162290b88e28277e6c17b7471287e8/transformed/firebase-common-22.0.1/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macminim4/.gradle/caches/8.13/transforms/654a78f5e62197830af6d4323203186c/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macminim4/.gradle/caches/8.13/transforms/654a78f5e62197830af6d4323203186c/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/4eb46c024d596f1ccd234ead92602cac/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/4eb46c024d596f1ccd234ead92602cac/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/4eb46c024d596f1ccd234ead92602cac/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/macminim4/.gradle/caches/8.13/transforms/499c51aeb928dd9a413745b611cd995c/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/macminim4/.gradle/caches/8.13/transforms/499c51aeb928dd9a413745b611cd995c/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/macminim4/.gradle/caches/8.13/transforms/499c51aeb928dd9a413745b611cd995c/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.AppBossDoor.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/macminim4/.gradle/caches/8.13/transforms/499c51aeb928dd9a413745b611cd995c/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/macminim4/.gradle/caches/8.13/transforms/499c51aeb928dd9a413745b611cd995c/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/macminim4/.gradle/caches/8.13/transforms/499c51aeb928dd9a413745b611cd995c/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/macminim4/.gradle/caches/8.13/transforms/499c51aeb928dd9a413745b611cd995c/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/macminim4/.gradle/caches/8.13/transforms/499c51aeb928dd9a413745b611cd995c/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.AppBossDoor.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/macminim4/.gradle/caches/8.13/transforms/499c51aeb928dd9a413745b611cd995c/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/macminim4/.gradle/caches/8.13/transforms/499c51aeb928dd9a413745b611cd995c/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/macminim4/.gradle/caches/8.13/transforms/f8ad03533f460d68c2c68a13fb1873f6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/macminim4/.gradle/caches/8.13/transforms/f8ad03533f460d68c2c68a13fb1873f6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/macminim4/.gradle/caches/8.13/transforms/f8ad03533f460d68c2c68a13fb1873f6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/macminim4/.gradle/caches/8.13/transforms/7386d963bf7b801a85a5a5112fd19c80/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/d76263502fa0fbfa4e416f5668327152/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/d76263502fa0fbfa4e416f5668327152/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/d76263502fa0fbfa4e416f5668327152/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/65e84000438c4d1213a0aa3c91c8ce53/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/64e81f8a0832cd74e1dac6033fc714a5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/64e81f8a0832cd74e1dac6033fc714a5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/65e84000438c4d1213a0aa3c91c8ce53/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/65e84000438c4d1213a0aa3c91c8ce53/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/65e84000438c4d1213a0aa3c91c8ce53/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/65e84000438c4d1213a0aa3c91c8ce53/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/65e84000438c4d1213a0aa3c91c8ce53/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/64e81f8a0832cd74e1dac6033fc714a5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/64e81f8a0832cd74e1dac6033fc714a5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/64e81f8a0832cd74e1dac6033fc714a5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/64e81f8a0832cd74e1dac6033fc714a5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/64e81f8a0832cd74e1dac6033fc714a5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/64e81f8a0832cd74e1dac6033fc714a5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macminim4/.gradle/caches/8.13/transforms/64e81f8a0832cd74e1dac6033fc714a5/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/macminim4/.gradle/caches/8.13/transforms/1801546601201e2f0546b7b443aa19d2/transformed/installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/macminim4/.gradle/caches/8.13/transforms/1801546601201e2f0546b7b443aa19d2/transformed/installreferrer-1.1.2/AndroidManifest.xml:9:22-107
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.12.1] /Users/macminim4/.gradle/caches/8.13/transforms/01b5a68653e8369bd76b4c1221f67aa1/transformed/soloader-0.12.1/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.12.1] /Users/macminim4/.gradle/caches/8.13/transforms/01b5a68653e8369bd76b4c1221f67aa1/transformed/soloader-0.12.1/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.12.1] /Users/macminim4/.gradle/caches/8.13/transforms/01b5a68653e8369bd76b4c1221f67aa1/transformed/soloader-0.12.1/AndroidManifest.xml:13:13-57
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/macminim4/.gradle/caches/8.13/transforms/2c8bc6a11bbb3ce88a8933939d30bf38/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
